,0,1,2,3,4,5,6,7,8,9
178.53588970585918,0.3910764469732301,0.11692099231410882,-0.21585023959721092,-0.9944386943405413,0.09755082025947155,0.020174390514957157,-0.856418968870452,1.0703152581553856,1.6945814091330091,0.20468816949773047
147.5343920085026,1.032409893184504,0.3082723049485357,-0.11274488521618091,-1.7266264483036458,-1.485979006728546,1.2009837759061721,0.8567300585575326,-0.0999794361535227,1.209038962650829,-0.6426932262343059
-217.15547870480827,0.5266335954056203,-1.463263918376659,-2.1077781513280476,0.7280615423658517,0.5769721689630033,-1.0637292877140154,0.5243740829000391,-0.4519944968798928,0.6087058120212113,-0.8401519560257712
-122.63613469653166,0.06196539316529372,-0.8252232588031843,0.13926597654287418,0.02599269124424439,0.8382119287598879,1.0816949494483017,-1.317254820719755,-0.1611196824666691,-1.8691072981260028,-1.293525918784402
129.88105333404445,2.104450156323474,1.0819248895901787,-0.8617489878769914,-0.30479115962142056,1.1488435256561984,-0.23312131516114667,0.8127986900325399,0.6417557648950453,-1.2851249212396276,2.8668454889077695
-227.69873469096606,-0.16184310532332785,-0.3493196738483075,-0.8052961611924476,0.20511065393356345,-1.5585447806065893,-1.0400365556251594,0.10670933786423734,1.0238887768867606,-0.6076046664184045,0.1842461653391367
152.4063959281276,0.4908526464980965,0.5381172739223893,0.5813252438322234,1.8818892606548916,1.047560737639537,-0.03935790262124878,3.1614549265980356,1.3315549920962828,-0.7774285001642826,-0.7404188927468933
-85.18178711887256,0.082024413381187,1.135672192569531,-0.7746007487119155,-0.0778407642034855,-1.8815918099245126,0.7634441619002569,0.7366789523634178,-1.1113483910216901,0.17927764644672334,-0.5105846944696717
107.7722926300096,1.119087640746897,-0.10306973019112148,0.1690066725962322,-0.8194616218865577,-0.3589089050386972,-0.3049749168606397,0.9268880664089525,-0.5499925229916299,1.5298526680708442,-1.043561040976721
-49.1057842136411,0.6008792661407667,1.7597648702193416,-0.4394629440563801,-1.0455300184468397,0.5382469115135964,-0.4825794501115071,0.20778301799169674,-1.584237520508178,1.1561045482412469,-1.001386789989976
256.54658863482337,0.4071340782146433,0.5397429877096053,1.0368951812583094,-0.0967166751043009,-0.7440496252797376,0.7121767386221732,0.18768879994636686,-0.8795396860565572,1.3718751655204864,-0.3952105662175746
12.017781340557669,1.1489631022593338,-0.9970939032263444,-0.9692357500346747,0.7103763936911113,-0.619808828683753,-1.3853068361304066,-1.0059739247717354,0.1853228716014139,0.34871625158812186,1.913600737839194
57.17790722019574,-0.5018220071194931,0.9072477825283165,-0.6145849309482807,0.5940827444882523,0.14921036962907372,-0.020890169719364828,-0.028352637632273636,0.11192145844864108,0.2712573567859974,1.7914967763282803
-229.17709558300794,-0.4963999002443827,-0.7297995973950422,0.09765452307941884,-0.2275222390490864,0.34526116700853504,-1.1311709344600853,-0.2617699978540764,-0.16192145120416976,-0.9468561847060016,0.13327891010549733
-64.95553668985914,0.8957046787488384,-0.6904474860596946,-0.3731347189419617,-0.34779653864295224,1.3672889724085187,0.7648984499121795,2.1729547124122472,-0.5992450352009892,-2.3024358930109536,1.1228196075957524
161.92977982006238,0.15045026469458472,0.3217833343957393,1.0271086906969127,-0.051980600438525495,-0.18446884637161687,1.6715199336146156,-0.8538329802915544,1.1800633274038095,-0.9741216766736042,-0.7847791163307518
227.89652429618423,0.15841458050708873,0.2604739644977449,-0.7134700987630777,1.0699070750057011,-1.4476105402767845,1.011251391746995,0.4782407899799493,0.5452655518844272,1.6938490323186508,-0.07517682279876965
83.1576122810578,-0.8921818454829187,0.8368967757090499,1.5662314893058715,-0.7092419163806124,1.0438831585104207,-1.1670916907107025,-0.5157942285418332,0.4313382452989717,1.466110330012342,-0.9873158639485835
-76.61446339529579,-0.7253856579292594,0.5594417414624451,1.272940915426926,-0.6660626796143109,1.244577616390371,-0.9758012639550613,0.13576422625842605,-1.3246815151629,-0.6939495684412742,1.0745659221614583
-89.2849609175216,0.5941987376327492,2.494421051393491,-0.9023291667019459,-0.6607305575822824,-1.5970048609934502,0.9410460367979223,-1.1271923749441337,0.37198368148863836,-1.3133533520388416,0.5964508174744539
266.876707547747,0.8371242333349838,0.037715323660842646,1.438078490991013,0.9644152087521706,0.33860440353254817,1.9270070323475912,-0.5587026503524737,-2.393698233426023,-1.1051776131684166,0.6894729884935096
18.007150836582525,-0.7984978049391622,-0.30943415924160406,1.564706956798522,0.058394843258693756,0.09637007711683855,-1.1197630345281102,-0.3423753198899891,0.09067233641305722,0.6546957256763498,-0.7236498347723541
232.00701650210033,1.6212839755544406,0.7808691415670073,1.819748538486038,1.587703699383567,0.1904249247060924,-0.46846392228875977,1.8698695219905457,0.370942943116295,-0.6544880797310274,-1.3289459705864402
-118.8083354037606,-0.3704691447273219,-1.3100230960783623,-0.8963591125302819,0.07837923657592213,-1.4276505728810722,-0.12861926994732475,1.1048477904620537,2.634551623318139,0.692252561891622,-2.2859998651515516
263.5489346149358,0.6135807389969353,-0.9033722864916637,0.2683708873695556,-0.1847454499599728,-0.6134031060207709,0.546838970458753,-0.14437530529826179,0.7810181898870484,1.318913814543524,0.4087915501445027
-207.25899957626524,-1.4899166737931193,0.3271727009372764,0.7325269435517906,-0.9675482947751197,0.9278204636560151,-0.5295545155922775,-0.6317779935965517,-0.9345541155523209,0.21424938393879278,-1.6671979059217588
-44.99124380632937,-0.6922762529524367,0.1556111920286674,1.8751249842098425,-1.9564367205840212,0.978437107994652,0.5184929935006587,3.083265172306574,0.4737128808814564,-1.6256624784765799,-0.4834413100577012
100.74210456570617,-0.03361798783253381,0.9832073234723789,1.4751070985628116,-0.6841380521558471,1.4652380814648707,0.5294468433642552,-0.7163945267038365,0.4966279037790186,0.02842554330717405,-2.4017584020632237
-28.189936233806208,-0.34451387882439766,-0.5603925120545856,0.8001193205931039,0.5605269535934249,-0.4699198897678602,-1.323385306784587,-1.5394317162430329,-1.2274064649971816,0.8071387012289211,0.0745804087725028
-216.2956001980333,-0.45077240080564984,-0.061818319210767025,-0.4556404638800112,-0.6488068332348464,-1.716080880771587,0.3176739910830306,0.9775411843001904,0.062047431650155555,-0.8042870888517097,-0.42610291319626004
198.45453763301424,0.10873159385672014,-0.8156062420986697,-0.7228733607974366,-0.45940114787579717,-0.7781783285220467,0.6305862764473863,0.16265192376041757,0.8991926887834422,1.9559848305156649,0.6237272413076617
158.0291009284353,-0.20235165039799863,0.4213229891623127,1.284022234535538,-1.4756165971682635,0.8231119707404936,0.4740109625291865,0.11205169722997234,0.5487093791447033,0.1295883555911114,0.38919290853156097
85.24390866547273,1.8481788841092106,0.44732007111736727,0.36680445423909963,-2.3763715124793965,-1.3160853096458678,-0.5502327545971009,0.6007256256753283,0.3792636909528558,0.9819858097804975,-0.36399937804669286
-138.42436014720505,-0.3424769813394409,-1.6157204977309172,-1.4281323721649706,-0.7475314102353237,-0.9366310973912003,1.5690328256738553,-0.9300649175422745,-0.7829806295223483,-0.42800617546250175,0.5719376428425468
57.8391155570728,-0.8739638709716535,-0.024738241343890147,0.27074058592149836,0.8122999571649008,0.7646485961081328,0.6118317394271086,-1.5106776461007896,-2.089187948480163,0.2393381729958126,0.9412489426447851
-147.73899177122962,-0.16322955820495688,-1.0157682653461209,0.5064076372442589,-0.8006742294738617,0.7901954298233295,-1.7578419626901682,-0.3697535124023717,1.3430452010986844,0.3623585795974358,-1.685121494813419
245.2058647183613,0.1007098293474767,-0.8445293613324159,1.4361779688319358,0.7790788665688209,0.6504986499222536,0.10662143219833388,-0.3961857973816347,0.520928766837459,0.9777952633206609,-1.2913510887372697
339.76716446705717,1.036954476290915,-0.6968736663889046,1.2493425493231234,0.5846611525421307,-0.29824992305672954,0.0366152422980266,0.3761715790223987,0.12606662803398866,1.1331615124886265,0.21680641751466503
20.43218800844543,-0.6918830767761194,0.7115300757578822,0.8902471043837376,0.2184383682443963,0.5720734867908805,-1.2018658357264314,-1.3475764710287432,0.5570564608717857,0.33721713779251994,0.3673205881552885
-67.13615445453713,-0.47257053713299824,0.6496156219638811,1.0761026843898025,-0.5218656507588263,0.5208682035224723,0.8575917348313749,-2.2924818743563935,-0.2868594116910404,-2.1271512467671116,0.3298652918881167
277.0092724927832,1.5189059305800217,-1.241852915951193,0.04325601557873872,2.4599101698627974,0.8249716825341369,0.9861044954416678,1.0384083073300068,0.7085796306622313,-1.4185449341243954,1.0965667784986373
-338.2441824977438,0.9513461707992907,-0.2771318076466014,-0.9790726950991308,0.661609264121234,-1.0654500860069234,-2.521372285532592,0.6074238417972159,-0.557614986053134,-0.7159410569844176,-0.1720153570617804
120.39459874271965,-0.8782661687692862,0.4755800505083792,1.9481526556538857,-0.9174158383099347,0.5868110602386261,-1.4536875021914106,0.09870391052685122,0.3442983549237303,1.4879564386067967,0.01281087452279326
-93.99381521447242,-1.3422493325317841,-0.2655787295975897,0.7802683816798975,-1.2270249633384163,0.6195475727912123,-0.39497043061788145,0.19951065096869602,-0.04209560549344465,-0.42570391568390165,1.1345898576709648
-213.37967623400974,-0.9953949067408886,-0.21127189568121635,-1.0493937027026095,2.3863290492475513,0.689878806385341,-0.7643363607448411,-0.18228377871918028,1.7898434324497348,-1.7807085403744638,0.3318157229701697
-166.99092994827487,0.525334753498273,0.6511342003500538,-0.5659890969266663,-1.0482289054173064,-1.7712001697495954,-0.588757777933412,2.452543790003976,0.5817219128819417,0.1738310555425827,-1.2305471594144344
-402.41101755588164,1.545363428952776,1.0582442844904496,-1.6069601863641017,-1.7966193906489278,-1.4158752038515712,-0.2070323487967397,-0.042319559077877045,-0.921738762580733,-1.840455286890726,-0.7320707398462437
-104.59743293254013,1.1739789844080222,0.39339051898383315,-0.8194958437940993,1.5611041686632252,0.37311184929456576,-1.0279799842940127,-0.3315674526689506,-0.31557503405868187,-0.4660178738339265,-1.0909837333590067
-154.26718014137188,0.2756601016461208,1.3517073707126996,-1.192878201003414,-1.1719200072474112,-0.2544194506234497,-0.03136384530695695,-0.4789379442203574,-0.5002119632389403,-0.10536075675533162,0.3318403401586861
116.78300846822225,-2.5514823006060396,-0.8957004300578488,0.5591561428110415,1.2288721579358748,0.598418347166185,2.020940223057522,-1.1175845678514387,1.4193858168037838,-0.56358144201973,0.5563638804674353
-231.8511697221582,-1.6158526477493154,-0.15143674182404557,-0.6322935128533971,-0.012813238285655419,-0.9670376476649932,1.1120219229962591,0.286594299186378,-1.4933034528957325,-0.5110460806671401,-0.34590598678512263
-122.88172466827605,0.6395496295691886,-1.9929411320294004,0.26113334895156376,-2.520102279302738,1.6270829839432042,-1.064689137503233,-1.3745602829012802,-0.14589091059197679,0.3221826589056824,-0.6905162679962121
-79.38634161234597,0.5562215555768317,0.4220303797923361,-0.2811361066758361,-1.115350187630441,-0.2838659663496004,-0.052753439605355765,-0.18633562448662142,-0.8821389512651606,0.6771463987048035,-1.4447690875447632
-205.63348940769743,0.30214343383162756,-0.7727125738769628,1.1260545091119034,-1.077016114631033,-0.3022761025107198,-2.289650131771539,-1.4949518386284981,0.38675708824314187,0.37723789804681845,-2.3315415636683214
-50.59729748462455,-1.3951500640948462,1.0191618880456805,1.002169881594509,-0.10840742933289894,-0.07303930825219607,1.153712545661366,-0.5516287834858976,-0.37647111722008403,-1.200107304933553,-0.25110928944697
126.5521078198892,1.4102995188057903,1.8576494804982748,0.6802490293576577,-1.0344451130866033,-0.29395432064281773,-0.16542759810257174,-1.7956692701622745,-0.4303816533971921,0.3331998594042194,-0.1575737374247543
-59.782240906854824,0.5464404628442796,0.7237403603358589,-0.4689383944218825,0.19167444105165257,0.192927648686487,0.5486278692658583,0.02002937457974513,0.2833765357870718,-0.5866526216031173,-1.6550744483961586
45.315686020158736,1.7071395218341012,-0.5575977112241416,-1.4684855249811934,1.3938857662975268,0.6878730022183343,-0.18473940537396397,-1.4131682646194164,-2.3934685247110425,0.3678995028418479,0.9598948519174818
-315.160916801285,-0.32528657984178144,0.6997501218576775,-0.27557437820981134,-0.7957173900587771,-1.0961327014472593,-2.3918622405065375,-0.23952307690131727,-0.7538942003577724,-0.08692128324348326,0.8712874030338763
-126.54692343873216,0.23384175838021456,-0.7606936654769608,-0.8208600853284999,-0.9717311117024169,1.444410193510248,-0.1960699396340087,-1.242301825904751,1.34416331522367,-0.9863905131140804,0.30216778295624014
311.9849705448571,-0.6666295597553589,-0.9979859987851064,1.4912327756924935,0.4531555839210689,-0.08169109346007468,0.8743740422100366,-0.1643760326413389,-1.542300826151596,1.4132826462796482,1.1365757060837969
-119.83651090482687,-0.648855161378135,-0.024517154427303664,1.0941136364500392,0.678290695854737,-1.9239288485393742,-0.3494985635319451,-0.06677322148999991,1.142692286488552,-1.5099732612400496,-0.3914841549625805
-187.08937791176265,-0.8960991257320841,0.446816888187755,0.24517519324836834,-0.5733302668994849,2.185439773274213,-0.8516108818055145,-0.30579265677469675,-0.6859599997452335,-1.0639331417601179,0.5886347294266066
25.000150865203295,0.4021865505701489,0.7787394604465125,1.3562573550809915,-1.441900823971351,0.43309926319006686,-1.613328193480582,0.23779658078825208,-0.8491438278047402,0.8574414764178536,0.0584253549153319
-93.83634065604353,0.2158837596945716,-0.22841017157019103,-0.2657469241057369,3.3577114514738957,1.1912204316416717,-0.7602062195076861,-0.5506621079214111,-1.0586956685381075,-0.8648971624754719,-1.5288798172698446
182.36399065141663,-0.8078643901724215,-1.6101882036455182,-0.026383559626817828,1.1955151560110846,1.3614731159717732,0.6030502667947113,1.9537864296787117,1.387936554467087,0.5978800743006059,0.16614016938105336
20.359960128972133,0.06027057788606344,0.48617093640223275,-0.45809945509075883,0.5669151488642673,0.13811341405266753,-0.28886800453725486,0.4010124208488671,-0.07285235592248822,-0.25996821253394437,1.5853859129248051
111.12892848737695,1.493673692005271,1.7982226157918673,-3.010667637331655,0.07281735331342658,-0.11079157306243238,0.9768078167253869,2.8470621585673404,0.622980157472678,1.3858067071276277,0.2596888167542924
-34.06203857562498,0.49301617348527876,0.8317381131075483,0.8368172969336569,-2.011779610784474,0.1905425090138287,0.18926237490624678,0.9256246012646699,-0.9409888079034203,-1.1193032297550438,0.9633631952236924
-260.17255769892597,-0.10154811876301412,0.9287689690244116,-1.7525971908675757,-0.03021128082647337,-1.2457985175466968,0.010994115152364405,0.017494368192469613,0.30312441153960773,-0.34977893767789897,-0.8136746987130148
-95.14577245627379,-1.80125455379137,-1.0710785940665424,-3.489342359258461,1.293041207310679,-0.47678493422237006,1.5955705896887165,-0.5302817937046432,-0.19086999643115135,2.0988007083337434,0.11388207357616013
84.065837570969,1.5011666685014697,-0.36488887162139266,0.3847861598081477,-0.7197704985914432,0.091939351915947,-0.9561093439480992,-0.10902470475459818,-0.40403322161861444,0.26796212104121236,0.7772973815163761
269.26366710538014,0.17608642190886759,-1.0315250789889938,0.7372087351353035,-0.1746939987309165,-0.722160931990433,2.1776371112638477,-2.513873470320675,-0.37695171277149175,0.2023888233875175,0.5872574134717785
46.474978267934944,1.5086089444539348,0.3468485291289645,-0.9009873509235581,0.917511163670328,-0.21092440533164608,-0.3748646584823956,-1.160109219323168,-2.168712064063321,0.06245739866251742,1.6988778110560816
-26.923083204327398,-0.5744084479710262,-0.8720688089912721,0.6410882522828245,0.3783888073003009,-0.4247284082923597,-0.6451851079088997,-2.5345344780053036,-0.9330327359337689,0.7191964927185736,-0.23855376600547132
-276.7222247487004,-0.9711486750646267,-0.52055213590862,-0.5860961018723052,-0.4880825834893583,0.4221683239130044,-1.329058902810031,-0.10217990164849416,-0.009728015311825433,-0.49145598367465676,0.7533404201106844
-52.39608483766528,1.2185397918168281,-0.0673777751529384,0.6483567592298094,0.06081602377025513,-1.4007407013278332,-0.8920573828585492,-1.033151575450643,-0.16780079438144047,-0.7938478817143473,-0.22439458043880836
-78.64648008377259,0.7411723603143299,-0.26567518751364827,-0.884061009999176,0.12450360214519827,-0.15636730549948472,-0.18597398250786837,0.517934442238596,0.05607119692643865,-0.8718242797313281,0.9129324532724078
87.64757552924263,0.7751678099294146,0.736290225608623,0.8665395389266756,-2.131864518342389,1.474963500092342,0.042308564370763024,0.994969591136032,0.02167202985380249,-0.5461999135236607,0.8448005436279347
-420.22001748761045,-1.7723055724616474,0.9194513552791079,0.8650819205123333,-1.7835117253089567,-1.0455218852985106,-1.0310634044191846,1.036751872618674,0.7649649823582276,-1.8960088678673361,-0.4587882343599259
48.70496169295697,0.07935572240628196,0.3955331698260954,-1.0849036945331865,0.4973376761375678,0.9644347798965915,-0.11761163985651267,0.05819031599829924,0.19113333705801408,1.9085521844359414,-1.7226686916577667
96.18410581752876,0.0477555523545465,-0.2570914277759361,0.1707765822739315,-1.1954032634787084,-0.28802384848714646,-0.8759799002874106,0.10878673989936137,0.4228416488345181,1.2687877431918788,1.6529903630104037
-531.928477377728,-0.7068560466983961,0.3656740895479691,-0.9721229085663844,-1.1231849370983276,-1.508857901547724,-3.6979773692592426,-0.8299693624717143,-1.1161443215242788,2.088473736498819,-2.595907680148606
21.724125370077324,-1.088437688411233,-0.9687849070507506,2.1131882702159204,-0.047467940125199594,-0.46346962342367526,0.30093431212701166,-0.8083052495701183,-0.6192601026037241,-0.9736604685936193,0.4073349688663925
-22.22115434638434,0.9445571716415873,-0.12086677774793461,-1.1530059912701118,-0.24514930571333823,-0.9211017273520953,1.0322038576165633,0.6204240785459029,0.22141395285473753,-0.7654718913382565,0.4202079556815663
-288.5768216328911,0.12852299206425036,-0.5717485908936134,-1.121783079272502,0.7538670342002568,-0.25757255450188626,-0.5258234208040241,-0.8245539940036084,0.7620334211791178,-1.3772244892915244,-1.2307857949113261
-114.53412948466234,1.2048609739977028,-0.7413470788307845,-0.2323273389498124,-0.03516624904831396,0.2814531959894984,-0.9300694676162065,0.8625932123959337,1.1770076531008167,-1.133192052044557,-0.7841212442977652
-151.41352336783018,-0.23315437591466825,0.8172513192597939,0.6441802553171433,-1.142837894954517,0.9859927189621626,-0.7729101078343357,1.8060864937801313,-0.8018387314642064,0.05680342594619976,-1.814008771560262
-110.76353266418002,-0.008958204793782695,0.1941166392483587,-0.4425174823395541,-0.5634722319645349,0.24143411288579972,-0.5800887389991344,0.5549722418781556,0.4063047566563183,-0.11965849941753912,-0.07392214822832968
310.47980571994714,1.0394964526039736,-0.8668980111310641,0.7156113630151704,0.9574925796778203,1.3711753741259243,-0.26404351854318575,0.2678957794403918,1.5191659555460666,-0.020783208764103212,1.2671160392149876
-283.6275675815541,-0.3380270846451615,0.2454598363840598,0.4556977882187646,0.6080141038953937,-1.3849397609337997,-2.9908959788137226,2.798025968615368,0.22378765889215516,0.44613898562162857,-1.7829975966485463
439.9756087298633,0.1694981871508082,1.0974667773071418,-0.7002675635928952,2.1463330785811303,0.5182535874221502,2.475342844614211,-0.2391658831086414,1.4335378496479372,0.8489935518149525,0.42844604632752264
102.88694913559335,-0.08868237628077169,0.10641488506253136,0.658655264528399,-1.1471738368303595,-1.8516866119392548,0.894146226456768,0.9509105594832047,0.4619855534782828,-0.4671332806025511,1.8545342955122168
-66.51477325279089,-1.0851867007800258,1.4423619750514662,-0.10558462372501962,-0.36089517047702546,-0.5019903525525218,1.0808170240952544,-0.24233690732941168,1.1154131530462823,-0.7793459960635115,-0.3436262324484165
184.14657569712313,0.816937227072577,-1.9983548146906294,0.8556045135137836,-0.3891130613690481,0.04065366988521335,0.4589602374328279,-0.3621338781223807,0.4572446081096746,0.21629795542115376,-0.055248869179996364
-56.71347110220393,-0.6304048317435937,1.2810680842074855,-0.0773930446881275,-0.7557079514969037,1.6737153627968597,0.24794495078885032,-1.2982804450260046,-1.275356973695539,1.0942007216714837,-2.0031335903241536
367.91946044146596,1.1144150458824904,-0.7610140123323128,1.9115487868070888,0.9167170003167935,-1.1768417189697473,1.0602147232333043,0.07576261848093467,0.31924734564837903,0.31184165989421303,-0.830992584777366
16.25568410836956,-0.9374238925274055,-1.759499452939102,0.4624018963776853,1.7278290988722758,0.41693081738357485,-0.04294169864310146,0.5828489167721628,1.0236334652287642,-0.5876446378559118,-0.09535701142261335
-129.9982269939685,1.9597250638649528,-1.3627515223023248,-0.15194476544678448,1.8187221386670922,-0.9883952296209119,-1.2512677523105937,0.6814147117225503,0.4804978215301693,-1.1435953116768194,-2.2636197404200646
52.31873157912572,-0.20359760111000966,0.08122093244383737,0.33281924536017643,-1.2959459907629944,1.5974266366986152,0.3388542582665384,-0.10711038306809711,1.332617589027643,0.04298167857628452,-0.5696359668438243
-39.447727468425725,-0.9767447566255979,-3.0360458627274047,-0.006234317526308416,-0.18365255741653086,1.9139409762892594,0.08676401641243472,0.3249790350852462,0.4723899834856295,-0.46361596001473565,0.8963310774404554
313.1171129770504,1.9866139348307281,1.521939759229819,-0.7000303973003318,-0.2745879363736537,0.7806142126958295,0.7367842951648135,0.04885568503365978,0.5117664259854959,0.7847375666235248,0.8924515574165461
-64.03314677140455,-1.2439827507186585,1.088033236626838,0.11062747805594325,-0.7269150405209515,0.42629223967280416,-1.130029841974204,0.393573700045525,-0.5584631352591134,0.6335454020734834,1.9031931023779454
1.4894487493185338,-1.2464074779717125,0.2222738574240644,-0.7324180047520457,0.12228072588060442,-0.3147889299011585,1.047927774238505,1.5427034524447034,-0.7604915226339216,1.078310890742949,-0.1094973624877116
353.67748703247105,-0.03409555029687398,-1.014691649896233,1.4944153117016985,1.5532637268980205,0.641848705957258,1.911025063630001,-0.9345765656465468,-0.3347659599455352,0.0720593201831872,-0.5068060280059945
-71.6965286053953,-1.8749136652500302,0.14665901101804885,0.17939629819029831,2.236630475431044,-0.7786717346532932,0.521450973898354,-1.0283466449073109,0.9560783204127797,-1.439099218152668,0.7293302127595963
-285.86414127171577,-0.33178059717340525,2.394337227819508,-1.0437264046137076,0.15112471031206332,-0.40010225047072345,-0.6937589896410394,-2.361344267690188,-0.4071632856258138,-1.222325920053846,0.422311117241118
-59.138979058554696,-0.11546697741476968,-1.0125887348069842,0.4671567994225857,0.6019489980692101,-0.6258032812954818,-0.5165502154964129,0.9355930016539887,1.1789019051641945,-1.1252208037987517,0.259516872985965
-119.11036045388414,1.3810978827965,2.219170096190879,-0.2797089882460546,-0.6545257553320311,-0.8830425345977266,-1.6592269895291483,-0.9718566307413649,-1.8144902797216618,0.16970641063941996,0.616481988503173
189.0352209926137,1.7647473215094946,-1.1185342101757467,-0.07431081500098455,0.3876962050689907,2.054954755652993,1.7983087838799154,-0.7737277749584014,-0.20533790464786053,-1.2690316022620902,-0.6169861391092152
-193.11182243572523,0.3400625841624023,-0.6198783034816693,-1.1690938135697155,0.5245720798362691,-0.5511818955864725,1.1301424741617796,-2.735424875886686,-1.45419961656781,-0.903081348481257,-1.3667433329605574
219.3744000868732,1.317469076995707,0.7499954482874361,1.3552518902689585,0.7390992677555446,-0.14795814270803595,0.13944218663171898,-1.4381468412826748,1.3319779371297364,-0.5330696722009088,-1.08425834381559
4.636594025108792,-1.1054841749230595,-0.48315858550688967,-0.4483890762508229,0.5677329830141619,-1.2840935859832248,0.5406305714581837,-0.7354469033749419,0.7572591393581473,0.5239879855690027,0.44687208772121256
-157.25618894819007,1.0089471002021442,-0.6786199017329658,-0.48715181641818395,0.21042305964014313,0.16274167727840028,-0.3397597362742888,0.9537458036063247,0.9655859752523961,-1.4778899587909673,-1.2783511427319292
261.2863566662353,0.9484039550399894,-1.129198836124295,0.297109392691589,-0.09857166460350876,2.463188890965641,0.47732047640597697,1.9805036220571561,-0.5804362367014734,0.6020862620099654,0.5293011460341323
76.82424935595532,0.4628135033327896,0.08163578600635342,2.09292438974952,0.43121203529237323,-1.0845991022505859,-2.723660056186724,-0.8478273344355647,-1.143184520614063,0.5350790201875504,1.7212340358186833
-102.41528936889203,0.39031931013507387,-1.6665510361298412,0.010309376246152469,-1.2816961547187897,1.4284240807869906,-0.4555267176217634,-1.0607262308678296,0.41037410096128335,0.23096825579204758,-1.8400092700352952
218.07363993290747,1.407849389468401,1.4149449807849062,1.117183692664172,-0.09163547655276856,-2.2455814540750194,0.23309378476040746,1.4180432543264467,2.1468170933333672,-0.6440358635817762,0.21452261734611164
127.15952533317649,-0.6120860908495536,-0.44546250906696755,-0.4544070829062444,0.003729094488660967,0.4203843872308175,1.2137080089714711,1.314276260361107,1.1772132993076294,0.1600347573233637,0.8571901735537552
-184.39161965909759,0.6588774392081751,-0.3726422094576264,0.14534032007860595,-0.8586171843833594,-0.7137095101057568,-0.8907641223253926,1.9118617443204553,-2.4241718063334563,-0.7724113839136066,0.9127490741831658
126.57767881595787,-0.755169210292173,-0.9012330869669056,0.5597984593999903,0.26837012539570154,0.821278394116581,0.19425471230724822,-0.787555528632463,0.5240184473177728,1.2406389240667308,-0.9119651548698962
201.80385751312235,0.6830838217355717,-0.3688145848176535,0.3771150153193803,1.6569533422333305,0.7505118059065362,0.5498982261041383,-1.0031088596182478,0.6047964093632217,-0.6239075669376005,0.2977008507360915
-190.13362346175916,-1.1172452651180063,0.2725396282252522,-0.4635117062105335,-0.18323409378866776,-1.4744804715334834,-0.13569162640245155,1.014089847122928,1.3269962074513895,-1.0600201205132431,0.9715821111043399
1.5069784820606884,0.5351231806279866,1.0603845474671982,-0.3249545191560881,0.43313478594128213,0.25544942792527364,-1.4959150076702232,0.35159236934003646,0.10247159161156366,0.775861112838457,0.1859934349850858
211.78422949915645,0.06498309260169331,-0.7396347584829432,1.6030906021597593,-1.3520766613641184,0.2643011477711895,1.655106683143828,0.12706947920459827,-1.0674092769182328,-0.43462930826349067,0.9671825413627828
357.15875673357345,0.7161348492343099,-0.30895277635362495,0.6846670478362917,1.081918829074499,-0.35416182704057564,-0.5153788744024874,-0.545856738334321,0.29492764157619866,0.9266994757153884,3.017165809953165
-318.43457824563126,0.5435843003506371,0.033035739789963985,-0.9247944887624114,-0.019075730344024714,-0.14205414765437208,-0.9380386441558457,1.2360507595010342,-0.2322541717989628,-2.3239311539573633,0.8526794368542913
54.50074623899375,0.5871678814269606,0.38168581671234986,-0.5007706338348701,-0.5594017415742901,0.25968456059372785,1.0729633120211073,0.5266005555423701,-0.14542247371888029,-0.06238233595576953,-0.30226793774572397
-24.417808727841262,0.3713560208655429,1.7776340239991966,-0.1688208606063466,2.4114609221553422,-0.6601656519060317,-0.7122245030277824,0.0882038167601691,1.3045347263912843,-0.6339361850903206,-1.391688233959628
-96.37718742869046,-0.1286514399224903,-1.8050132294684236,0.461099168649704,0.43709922079951136,-1.114355265967431,0.32103340647938894,0.8245175902440356,0.046985964849842236,-1.7514184757386388,0.6171233878200606
106.18387437392629,-0.03336610495226483,-0.40031082116687966,0.16387442098800467,0.09487418179826126,0.09939781916360813,1.1471292595737874,-0.12127769343055304,1.4825696159887023,-1.1663412536738025,0.961774371661697
-217.93914658483624,-0.9524119823536115,-1.5608838762919421,-1.9567725282346997,0.7187272068793537,-0.6842637043757538,-0.24902580649812486,-0.01644734018699568,1.8589895512118348,0.44505192130614324,-0.9207432280735276
-145.100727689752,-2.018646583405484,1.7076846182790275,-0.2507389128016214,1.5610303079579047,0.11399560598538995,-0.3088821065763699,-0.4291459150944753,0.256632331522812,-0.7840490920606955,0.8590255590562708
173.557783401203,-1.155475947001431,-0.0307535338936192,0.07933034399848574,1.0769290669466176,0.23795189770539485,0.4671977396967267,1.5976566889766615,1.1113926882801863,0.8640423511652434,0.679810598477541
-395.3740743341067,-2.332482466524701,1.5674039066010939,-0.7340848549153987,-0.18771639417960692,-0.1053461965577659,0.08961585506738634,0.3864971322210854,-0.8157243611792485,-0.07263249546009569,-2.452004312744691
-1.7412840357588522,0.16537048864713183,1.657385183989289,-0.7531510317632044,-0.5223104678260916,1.5632008673280846,0.7778296883402233,-0.07727483303208081,-0.4883353042795256,-0.6683893934100442,0.7670070436192522
